============================================================
Step 1: VOC XML -> YOLO 格式转换 + 训练/验证集划分
============================================================
共 168 个已标注XML
                   all         33        274      0.615      0.634        0.7      0.432

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K     76/100       6.1G     0.6733     0.5567     0.9861         76       1280: 0% ──────────── 0/34  0.3s[K     76/100       6.1G     0.7138     0.5783      1.006         82       1280: 3% ──────────── 1/34 1.4it/s 0.5s<23.0s[K     76/100       6.1G     0.7412     0.5746      1.008         80       1280: 6% ╸─────────── 2/34 2.4it/s 0.7s<13.1s[K     76/100       6.1G     0.7569     0.5846      1.015         83       1280: 9% ━─────────── 3/34 3.2it/s 0.9s<9.8s[K     76/100       6.1G      0.735     0.5676     0.9963         77       1280: 12% ━─────────── 4/34 3.6it/s 1.1s<8.3s[K     76/100       6.1G     0.7521     0.5878      1.022         48       1280: 15% ━╸────────── 5/34 3.9it/s 1.3s<7.4s[K     76/100       6.1G     0.7401     0.5683      1.012        103       1280: 18% ━━────────── 6/34 4.1it/s 1.5s<6.8s[K     76/100       6.1G     0.7252     0.5589      1.003         81       1280: 21% ━━────────── 7/34 4.3it/s 1.7s<6.3s[K     76/100       6.1G     0.7216     0.5536      0.998         63       1280: 24% ━━╸───────── 8/34 4.4it/s 1.9s<5.8s[K     76/100       6.1G     0.7282     0.5538     0.9962         63       1280: 26% ━━━───────── 9/34 4.5it/s 2.2s<5.5s[K     76/100       6.1G     0.7289     0.5563     0.9958         56       1280: 29% ━━━╸──────── 10/34 4.6it/s 2.4s<5.3s[K     76/100       6.1G     0.7308      0.552      1.001         49       1280: 32% ━━━╸──────── 11/34 4.6it/s 2.6s<5.0s[K     76/100       6.1G     0.7273      0.553     0.9993         42       1280: 35% ━━━━──────── 12/34 4.5it/s 2.8s<4.8s[K     76/100       6.1G     0.7221     0.5513     0.9994         82       1280: 38% ━━━━╸─────── 13/34 4.6it/s 3.0s<4.5s[K     76/100       6.1G     0.7251      0.549     0.9995        104       1280: 41% ━━━━╸─────── 14/34 4.6it/s 3.2s<4.3s[K     76/100       6.1G     0.7226     0.5456      1.001         64       1280: 44% ━━━━━─────── 15/34 4.7it/s 3.4s<4.1s[K     76/100       6.1G     0.7246     0.5441      1.001         69       1280: 47% ━━━━━╸────── 16/34 4.7it/s 3.7s<3.8s[K     76/100       6.1G     0.7261     0.5458      1.001        108       1280: 50% ━━━━━━────── 17/34 4.7it/s 3.9s<3.6s[K     76/100       6.1G     0.7308     0.5478      1.006         98       1280: 53% ━━━━━━────── 18/34 4.7it/s 4.1s<3.4s[K     76/100       6.1G     0.7334     0.5463      1.009         68       1280: 56% ━━━━━━╸───── 19/34 4.7it/s 4.3s<3.2s[K     76/100       6.1G     0.7481     0.5665      1.023         41       1280: 59% ━━━━━━━───── 20/34 4.7it/s 4.5s<3.0s[K     76/100       6.1G     0.7561     0.5695      1.025         89       1280: 62% ━━━━━━━───── 21/34 4.7it/s 4.7s<2.7s[K     76/100       6.1G     0.7545     0.5699      1.027         57       1280: 65% ━━━━━━━╸──── 22/34 4.7it/s 4.9s<2.5s[K     76/100       6.1G     0.7562      0.571      1.027         82       1280: 68% ━━━━━━━━──── 23/34 4.7it/s 5.1s<2.3s[K     76/100       6.1G     0.7517     0.5666      1.023        117       1280: 71% ━━━━━━━━──── 24/34 4.7it/s 5.3s<2.1s[K     76/100       6.1G     0.7492     0.5648      1.019         92       1280: 74% ━━━━━━━━╸─── 25/34 4.7it/s 5.6s<1.9s[K     76/100       6.1G     0.7593     0.5798      1.025         92       1280: 76% ━━━━━━━━━─── 26/34 4.7it/s 5.8s<1.7s[K     76/100       6.1G     0.7569     0.5754      1.022         94       1280: 79% ━━━━━━━━━╸── 27/34 4.7it/s 6.0s<1.5s[K     76/100       6.1G     0.7629     0.5818      1.028         70       1280: 82% ━━━━━━━━━╸── 28/34 4.6it/s 6.2s<1.3s[K     76/100       6.1G     0.7621     0.5779      1.025         97       1280: 85% ━━━━━━━━━━── 29/34 4.6it/s 6.4s<1.1s[K     76/100       6.1G     0.7556     0.5759      1.022         66       1280: 88% ━━━━━━━━━━╸─ 30/34 4.7it/s 6.6s<0.9s[K     76/100       6.1G     0.7558     0.5756      1.021         60       1280: 91% ━━━━━━━━━━╸─ 31/34 4.7it/s 6.9s<0.6s[K     76/100       6.1G     0.7558     0.5733      1.019        113       1280: 94% ━━━━━━━━━━━─ 32/34 4.7it/s 7.1s<0.4s[K     76/100       6.1G     0.7598     0.5736      1.024         51       1280: 97% ━━━━━━━━━━━╸ 33/34 5.9it/s 7.2s<0.2s[K     76/100       6.1G     0.7598     0.5736      1.024         51       1280: 100% ━━━━━━━━━━━━ 34/34 4.7it/s 7.2s[K     76/100       6.1G     0.7598     0.5736      1.024         51       1280: 100% ━━━━━━━━━━━━ 34/34 4.7it/s 7.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 40% ━━━━╸─────── 2/5 4.0it/s 0.2s<0.8s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 4/5 5.6it/s 0.4s<0.2s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 5/5 12.7it/s 0.4s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 5/5 12.7it/s 0.4s
                   all         33        274       0.64      0.711      0.699      0.407

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K     77/100      6.01G      0.793      0.583      1.039        144       1280: 0% ──────────── 0/34  0.3s[K     77/100      6.08G     0.7141      0.502     0.9795         90       1280: 3% ──────────── 1/34 1.3it/s 0.5s<25.1s[K     77/100      6.08G     0.7379     0.5171     0.9875         94       1280: 6% ╸─────────── 2/34 2.3it/s 0.7s<14.1s[K     77/100      6.08G      0.737     0.5256     0.9901        105       1280: 9% ━─────────── 3/34 2.9it/s 1.0s<10.6s[K     77/100      6.08G     0.7049     0.5138     0.9916         56       1280: 12% ━─────────── 4/34 3.4it/s 1.2s<8.8s[K     77/100      6.08G     0.7018     0.5122     0.9785         94       1280: 15% ━╸────────── 5/34 3.7it/s 1.4s<7.8s[K     77/100      6.08G     0.7158     0.5397     0.9982        101       1280: 18% ━━────────── 6/34 3.9it/s 1.6s<7.1s[K     77/100      6.08G     0.6957     0.5337     0.9897        110       1280: 21% ━━────────── 7/34 4.1it/s 1.8s<6.6s[K     77/100      6.08G     0.6848     0.5402     0.9867         54       1280: 24% ━━╸───────── 8/34 4.2it/s 2.1s<6.2s[K     77/100      6.08G     0.6949     0.5414     0.9887         84       1280: 26% ━━━───────── 9/34 4.3it/s 2.3s<5.8s[K     77/100      6.08G     0.6906     0.5355     0.9864         58       1280: 29% ━━━╸──────── 10/34 4.2it/s 2.5s<5.7s[K     77/100      6.08G     0.7153     0.5429     0.9883         83       1280: 32% ━━━╸──────── 11/34 4.3it/s 2.8s<5.3s[K     77/100      6.08G     0.7192     0.5428     0.9845         90       1280: 35% ━━━━──────── 12/34 4.3it/s 3.0s<5.1s[K     77/100      6.08G     0.7242     0.5486     0.9876        138       1280: 38% ━━━━╸─────── 13/34 4.4it/s 3.2s<4.8s[K     77/100      6.08G     0.7261     0.5437     0.9824         95       1280: 41% ━━━━╸─────── 14/34 4.5it/s 3.4s<4.4s[K     77/100      6.08G     0.7197     0.5391     0.9804         78       1280: 44% ━━━━━─────── 15/34 4.5it/s 3.6s<4.2s[K     77/100      6.08G      0.736     0.5524     0.9932         67       1280: 47% ━━━━━╸────── 16/34 4.6it/s 3.8s<3.9s[K     77/100      6.08G     0.7409     0.5565     0.9975         69       1280: 50% ━━━━━━────── 17/34 4.6it/s 4.1s<3.7s[K     77/100      6.08G      0.747     0.5624      1.002        110       1280: 53% ━━━━━━────── 18/34 4.6it/s 4.3s<3.4s[K     77/100      6.08G     0.7421     0.5619      1.001         69       1280: 56% ━━━━━━╸───── 19/34 4.7it/s 4.5s<3.2s[K     77/100      6.08G     0.7456     0.5607      1.003         80       1280: 59% ━━━━━━━───── 20/34 4.7it/s 4.7s<3.0s[K     77/100      6.08G     0.7525     0.5649      1.007        102       1280: 62% ━━━━━━━───── 21/34 4.7it/s 4.9s<2.8s[K     77/100      6.08G     0.7469     0.5616      1.006         82       1280: 65% ━━━━━━━╸──── 22/34 4.7it/s 5.1s<2.5s[K     77/100      6.08G     0.7471     0.5599      1.008         89       1280: 68% ━━━━━━━━──── 23/34 4.7it/s 5.3s<2.3s[K     77/100      6.08G     0.7509     0.5589       1.01         93       1280: 71% ━━━━━━━━──── 24/34 4.7it/s 5.5s<2.1s[K     77/100      6.08G      0.753     0.5608      1.011        107       1280: 74% ━━━━━━━━╸─── 25/34 4.7it/s 5.8s<1.9s[K     77/100      6.08G     0.7471     0.5588      1.008         87       1280: 76% ━━━━━━━━━─── 26/34 4.6it/s 6.0s<1.7s[K     77/100      6.08G     0.7513     0.5614      1.012         88       1280: 79% ━━━━━━━━━╸── 27/34 4.7it/s 6.2s<1.5s[K     77/100      6.08G     0.7488     0.5592      1.011         73       1280: 82% ━━━━━━━━━╸── 28/34 4.7it/s 6.4s<1.3s[K     77/100      6.08G     0.7497     0.5599      1.009         94       1280: 85% ━━━━━━━━━━── 29/34 4.7it/s 6.6s<1.1s[K     77/100      6.08G     0.7488     0.5564      1.004        115       1280: 88% ━━━━━━━━━━╸─ 30/34 4.7it/s 6.8s<0.9s[K     77/100      6.08G     0.7453     0.5525      1.003         81       1280: 91% ━━━━━━━━━━╸─ 31/34 4.7it/s 7.0s<0.6s[K     77/100      6.08G     0.7434     0.5516      1.002        102       1280: 94% ━━━━━━━━━━━─ 32/34 4.7it/s 7.3s<0.4s[K     77/100      6.08G     0.7377     0.5494      1.002         31       1280: 97% ━━━━━━━━━━━╸ 33/34 5.9it/s 7.4s<0.2s[K     77/100      6.08G     0.7377     0.5494      1.002         31       1280: 100% ━━━━━━━━━━━━ 34/34 4.6it/s 7.4s[K     77/100      6.08G     0.7377     0.5494      1.002         31       1280: 100% ━━━━━━━━━━━━ 34/34 4.6it/s 7.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 40% ━━━━╸─────── 2/5 3.9it/s 0.2s<0.8s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 4/5 5.5it/s 0.4s<0.2s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 5/5 12.6it/s 0.4s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 5/5 12.6it/s 0.4s
                   all         33        274      0.632      0.674      0.683      0.407

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K     78/100      6.13G     0.7624     0.5665      1.034         80       1280: 0% ──────────── 0/34  0.3s[K     78/100      6.13G      0.731     0.5175     0.9799        111       1280: 3% ──────────── 1/34 1.2it/s 0.5s<27.8s[K     78/100      6.13G     0.7607     0.5339      1.011         78       1280: 6% ╸─────────── 2/34 2.2it/s 0.7s<14.7s[K     78/100      6.13G     0.7523     0.5302     0.9982         68       1280: 9% ━─────────── 3/34 2.9it/s 1.0s<10.8s[K     78/100      6.13G     0.7272     0.5357     0.9938         73       1280: 12% ━─────────── 4/34 3.4it/s 1.2s<8.9s[K     78/100      6.13G     0.7351     0.5367      0.999         88       1280: 15% ━╸────────── 5/34 3.7it/s 1.4s<7.9s[K     78/100      6.13G     0.7304     0.5593      1.014         27       1280: 18% ━━────────── 6/34 3.9it/s 1.6s<7.1s[K     78/100      6.13G      0.767     0.5916      1.052         84       1280: 21% ━━────────── 7/34 4.1it/s 1.9s<6.6s[K     78/100      6.13G     0.7574     0.5841      1.049         70       1280: 24% ━━╸───────── 8/34 4.1it/s 2.1s<6.4s[K     78/100      6.13G     0.7642     0.5924      1.048         84       1280: 26% ━━━───────── 9/34 4.2it/s 2.3s<5.9s[K     78/100      6.13G      0.754     0.5842      1.039         76       1280: 29% ━━━╸──────── 10/34 4.3it/s 2.6s<5.6s[K     78/100      6.13G     0.7718     0.5929      1.052         97       1280: 32% ━━━╸──────── 11/34 4.3it/s 2.8s<5.3s[K     78/100      6.13G     0.7613     0.5835      1.044         83       1280: 35% ━━━━──────── 12/34 4.4it/s 3.0s<5.0s[K     78/100      6.13G     0.7634     0.5818      1.042         76       1280: 38% ━━━━╸─────── 13/34 4.4it/s 3.2s<4.8s[K     78/100      6.13G     0.7659     0.5782      1.037         66       1280: 41% ━━━━╸─────── 14/34 4.4it/s 3.5s<4.5s[K     78/100      6.13G     0.7774     0.5871      1.048         47       1280: 44% ━━━━━─────── 15/34 4.5it/s 3.7s<4.3s[K     78/100      6.13G      0.777     0.5858      1.045         90       1280: 47% ━━━━━╸────── 16/34 4.5it/s 3.9s<4.0s[K     78/100      6.13G     0.7711     0.5819      1.041         69       1280: 50% ━━━━━━────── 17/34 4.5it/s 4.1s<3.8s[K     78/100      6.13G     0.7694     0.5835       1.04        112       1280: 53% ━━━━━━────── 18/34 4.5it/s 4.3s<3.6s[K     78/100      6.13G     0.7706     0.5878      1.044         59       1280: 56% ━━━━━━╸───── 19/34 4.5it/s 4.6s<3.4s[K     78/100      6.13G     0.7654     0.5847       1.04         84       1280: 59% ━━━━━━━───── 20/34 4.5it/s 4.8s<3.1s[K     78/100      6.13G     0.7629     0.5823      1.039         96       1280: 62% ━━━━━━━───── 21/34 4.5it/s 5.0s<2.9s[K     78/100      6.13G     0.7553     0.5757      1.033         72       1280: 65% ━━━━━━━╸──── 22/34 4.5it/s 5.2s<2.7s[K     78/100      6.13G      0.757     0.5758      1.033        106       1280: 68% ━━━━━━━━──── 23/34 4.5it/s 5.5s<2.5s[K     78/100      6.13G     0.7518     0.5699      1.029        103       1280: 71% ━━━━━━━━──── 24/34 4.4it/s 5.7s<2.3s[K     78/100      6.28G     0.7621     0.5827      1.033        104       1280: 74% ━━━━━━━━╸─── 25/34 4.4it/s 5.9s<2.1s[K     78/100      6.28G      0.761     0.5796      1.029        108       1280: 76% ━━━━━━━━━─── 26/34 4.4it/s 6.2s<1.8s[K     78/100      6.28G     0.7536     0.5767      1.026         64       1280: 79% ━━━━━━━━━╸── 27/34 4.4it/s 6.4s<1.6s[K     78/100      6.28G     0.7492      0.572      1.022        122       1280: 82% ━━━━━━━━━╸── 28/34 4.5it/s 6.6s<1.3s[K     78/100      6.28G      0.745     0.5708      1.021         65       1280: 85% ━━━━━━━━━━── 29/34 4.5it/s 6.8s<1.1s[K     78/100      6.28G     0.7477      0.571      1.022         33       1280: 88% ━━━━━━━━━━╸─ 30/34 4.5it/s 7.0s<0.9s[K     78/100      6.28G     0.7479       0.57       1.02         92       1280: 91% ━━━━━━━━━━╸─ 31/34 4.5it/s 7.3s<0.7s[K     78/100      6.28G     0.7501     0.5674      1.019         72       1280: 94% ━━━━━━━━━━━─ 32/34 4.5it/s 7.5s<0.4s[K     78/100      6.28G     0.7512      0.567      1.017         30       1280: 97% ━━━━━━━━━━━╸ 33/34 5.6it/s 7.6s<0.2s[K     78/100      6.28G     0.7512      0.567      1.017         30       1280: 100% ━━━━━━━━━━━━ 34/34 4.5it/s 7.6s[K     78/100      6.28G     0.7512      0.567      1.017         30       1280: 100% ━━━━━━━━━━━━ 34/34 4.5it/s 7.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 40% ━━━━╸─────── 2/5 3.9it/s 0.2s<0.8s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 4/5 5.4it/s 0.4s<0.2s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 5/5 12.4it/s 0.4s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 5/5 12.3it/s 0.4s
                   all         33        274       0.61      0.726      0.691      0.424

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K     79/100      6.13G     0.8557     0.5277     0.9819         96       1280: 0% ──────────── 0/34  0.3s[K     79/100      6.13G     0.7888     0.5474     0.9881         70       1280: 3% ──────────── 1/34 1.3it/s 0.5s<25.7s[K     79/100      6.13G     0.7968     0.5604      1.016         63       1280: 6% ╸─────────── 2/34 2.2it/s 0.7s<14.3s[K     79/100      6.13G     0.8191     0.6145      1.068         38       1280: 9% ━─────────── 3/34 2.9it/s 1.0s<10.6s[K     79/100      6.13G     0.7989     0.6068      1.052         75       1280: 12% ━─────────── 4/34 3.4it/s 1.2s<8.8s[K     79/100      6.13G     0.7715     0.5831      1.036         87       1280: 15% ━╸────────── 5/34 3.7it/s 1.4s<7.8s[K     79/100      6.13G     0.7759     0.5858      1.034         96       1280: 18% ━━────────── 6/34 3.8it/s 1.7s<7.4s[K     79/100      6.13G     0.7845     0.5922      1.043         92       1280: 21% ━━────────── 7/34 4.0it/s 1.9s<6.7s[K     79/100      6.13G     0.7825     0.5853      1.035         68       1280: 24% ━━╸───────── 8/34 4.2it/s 2.1s<6.3s[K     79/100      6.13G     0.8068     0.6153      1.049         19       1280: 26% ━━━───────── 9/34 4.3it/s 2.3s<5.9s[K     79/100      6.13G     0.8089     0.6204      1.056         52       1280: 29% ━━━╸──────── 10/34 4.3it/s 2.5s<5.5s[K     79/100      6.13G     0.8078     0.6195      1.056         86       1280: 32% ━━━╸──────── 11/34 4.4it/s 2.8s<5.3s[K     79/100      6.13G     0.7961     0.6104      1.049         57       1280: 35% ━━━━──────── 12/34 4.4it/s 3.0s<5.0s[K     79/100      6.13G     0.7936     0.6084      1.051         62       1280: 38% ━━━━╸─────── 13/34 4.4it/s 3.2s<4.8s[K     79/100      6.13G     0.7894      0.602      1.048         97       1280: 41% ━━━━╸─────── 14/34 4.4it/s 3.4s<4.5s[K     79/100      6.13G     0.7785     0.5917      1.041         89       1280: 44% ━━━━━─────── 15/34 4.5it/s 3.7s<4.3s[K     79/100      6.13G     0.7864     0.5996      1.049         67       1280: 47% ━━━━━╸────── 16/34 4.5it/s 3.9s<4.0s[K     79/100      6.13G     0.7881     0.5997       1.05         94       1280: 50% ━━━━━━────── 17/34 4.5it/s 4.1s<3.8s[K     79/100      6.13G     0.7959     0.6007      1.048         55       1280: 53% ━━━━━━────── 18/34 4.5it/s 4.3s<3.6s[K     79/100      6.13G     0.7894     0.5945      1.045         80       1280: 56% ━━━━━━╸───── 19/34 4.5it/s 4.5s<3.3s[K     79/100      6.13G      0.792     0.5961      1.049        107       1280: 59% ━━━━━━━───── 20/34 4.5it/s 4.8s<3.1s[K     79/100      6.13G     0.7933      0.598      1.052         76       1280: 62% ━━━━━━━───── 21/34 4.5it/s 5.0s<2.9s[K     79/100      6.13G     0.7936     0.6003      1.053         61       1280: 65% ━━━━━━━╸──── 22/34 4.4it/s 5.2s<2.7s[K     79/100      6.13G     0.7942     0.5981       1.05        101       1280: 68% ━━━━━━━━──── 23/34 4.4it/s 5.5s<2.5s[K     79/100      6.13G     0.7875     0.5911      1.045         84       1280: 71% ━━━━━━━━──── 24/34 4.4it/s 5.7s<2.3s[K     79/100      6.13G     0.7821     0.5848      1.041         88       1280: 74% ━━━━━━━━╸─── 25/34 4.4it/s 5.9s<2.0s[K     79/100      6.13G     0.7809     0.5848       1.04         71       1280: 76% ━━━━━━━━━─── 26/34 4.4it/s 6.1s<1.8s[K     79/100      6.13G     0.7811     0.5866      1.041        109       1280: 79% ━━━━━━━━━╸── 27/34 4.4it/s 6.4s<1.6s[K     79/100      6.13G     0.7759     0.5811      1.035         79       1280: 82% ━━━━━━━━━╸── 28/34 4.5it/s 6.6s<1.3s[K     79/100      6.13G     0.7746     0.5853      1.036         62       1280: 85% ━━━━━━━━━━── 29/34 4.5it/s 6.8s<1.1s[K     79/100      6.13G     0.7739     0.5827      1.034         92       1280: 88% ━━━━━━━━━━╸─ 30/34 4.5it/s 7.0s<0.9s[K     79/100      6.13G     0.7736     0.5822      1.035         51       1280: 91% ━━━━━━━━━━╸─ 31/34 4.5it/s 7.3s<0.7s[K     79/100      6.13G     0.7786     0.5868      1.038         95       1280: 94% ━━━━━━━━━━━─ 32/34 4.4it/s 7.5s<0.4s[K     79/100      6.13G     0.7787     0.5851      1.035         49       1280: 97% ━━━━━━━━━━━╸ 33/34 5.6it/s 7.6s<0.2s[K     79/100      6.13G     0.7787     0.5851      1.035         49       1280: 100% ━━━━━━━━━━━━ 34/34 4.5it/s 7.6s[K     79/100      6.13G     0.7787     0.5851      1.035         49       1280: 100% ━━━━━━━━━━━━ 34/34 4.5it/s 7.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 40% ━━━━╸─────── 2/5 3.8it/s 0.2s<0.8s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 4/5 5.5it/s 0.4s<0.2s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 5/5 12.5it/s 0.4s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 5/5 12.5it/s 0.4s
                   all         33        274       0.64       0.69      0.686      0.432

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K     80/100      6.13G     0.5478     0.4555     0.9378         71       1280: 0% ──────────── 0/34  0.3s[K     80/100      6.13G     0.6595     0.5212     0.9621         60       1280: 3% ──────────── 1/34 1.4it/s 0.5s<22.9s[K     80/100      6.13G     0.6713     0.5382     0.9736         65       1280: 6% ╸─────────── 2/34 2.4it/s 0.7s<13.1s[K     80/100      6.13G     0.6458     0.5141     0.9559         77       1280: 9% ━─────────── 3/34 3.2it/s 0.9s<9.8s[K     80/100      6.13G     0.6384     0.5033     0.9495         83       1280: 12% ━─────────── 4/34 3.5it/s 1.1s<8.6s[K     80/100      6.13G     0.6429     0.5065      0.953        106       1280: 15% ━╸────────── 5/34 3.9it/s 1.3s<7.5s[K     80/100      6.13G     0.6645     0.5099     0.9589         96       1280: 18% ━━────────── 6/34 4.1it/s 1.5s<6.8s[K     80/100      6.13G      0.674     0.5258     0.9695         58       1280: 21% ━━────────── 7/34 4.3it/s 1.8s<6.3s[K     80/100      6.13G     0.6948     0.5264     0.9685         90       1280: 24% ━━╸───────── 8/34 4.4it/s 2.0s<5.9s[K     80/100      6.13G     0.6927     0.5218     0.9673        104       1280: 26% ━━━───────── 9/34 4.5it/s 2.2s<5.6s[K     80/100      6.13G     0.6852     0.5178     0.9647         78       1280: 29% ━━━╸──────── 10/34 4.5it/s 2.4s<5.3s[K     80/100      6.13G     0.6862     0.5163     0.9678         77       1280: 32% ━━━╸──────── 11/34 4.6it/s 2.6s<5.0s[K     80/100      6.13G     0.6801      0.511     0.9742         57       1280: 35% ━━━━──────── 12/34 4.6it/s 2.8s<4.7s[K     80/100      6.13G     0.6804     0.5112     0.9745        107       1280: 38% ━━━━╸─────── 13/34 4.7it/s 3.0s<4.5s[K     80/100      6.13G     0.6878     0.5244     0.9845         64       1280: 41% ━━━━╸─────── 14/34 4.7it/s 3.2s<4.3s[K     80/100      6.13G     0.6882     0.5246     0.9851         40       1280: 44% ━━━━━─────── 15/34 4.7it/s 3.5s<4.1s[K     80/100      6.13G     0.6978     0.5274     0.9871        136       1280: 47% ━━━━━╸────── 16/34 4.7it/s 3.7s<3.8s[K     80/100      6.13G      0.706     0.5368      0.989         89       1280: 50% ━━━━━━────── 17/34 4.7it/s 3.9s<3.6s[K     80/100      6.13G     0.7223     0.5496      1.001         50       1280: 53% ━━━━━━────── 18/34 4.7it/s 4.1s<3.4s[K     80/100      6.13G     0.7263      0.556      1.006         94       1280: 56% ━━━━━━╸───── 19/34 4.7it/s 4.3s<3.2s[K     80/100      6.13G     0.7232     0.5556      1.009         42       1280: 59% ━━━━━━━───── 20/34 4.6it/s 4.5s<3.1s[K     80/100      6.13G     0.7264     0.5564      1.008         64       1280: 62% ━━━━━━━───── 21/34 4.7it/s 4.7s<2.8s[K     80/100      6.13G     0.7214     0.5506      1.003        131       1280: 65% ━━━━━━━╸──── 22/34 4.7it/s 5.0s<2.6s[K     80/100      6.13G     0.7233     0.5526      1.004         43       1280: 68% ━━━━━━━━──── 23/34 4.7it/s 5.2s<2.3s[K     80/100      6.13G     0.7267     0.5557      1.007         66       1280: 71% ━━━━━━━━──── 24/34 4.7it/s 5.4s<2.1s[K     80/100      6.13G     0.7261     0.5558      1.004         74       1280: 74% ━━━━━━━━╸─── 25/34 4.7it/s 5.6s<1.9s[K     80/100      6.13G     0.7263     0.5551      1.004         96       1280: 76% ━━━━━━━━━─── 26/34 4.7it/s 5.8s<1.7s[K     80/100      6.13G     0.7226     0.5511      1.004         96       1280: 79% ━━━━━━━━━╸── 27/34 4.7it/s 6.0s<1.5s[K     80/100      6.13G     0.7211     0.5484      1.003         66       1280: 82% ━━━━━━━━━╸── 28/34 4.7it/s 6.2s<1.3s[K     80/100      6.13G      0.723     0.5484      1.005         66       1280: 85% ━━━━━━━━━━── 29/34 4.7it/s 6.4s<1.1s[K     80/100      6.13G     0.7239     0.5489      1.004         66       1280: 88% ━━━━━━━━━━╸─ 30/34 4.7it/s 6.7s<0.9s[K     80/100      6.13G     0.7228     0.5473      1.003        126       1280: 91% ━━━━━━━━━━╸─ 31/34 4.7it/s 6.9s<0.6s[K     80/100      6.13G     0.7226     0.5445      1.001         81       1280: 94% ━━━━━━━━━━━─ 32/34 4.7it/s 7.1s<0.4s[K     80/100      6.13G     0.7217     0.5422      1.002         45       1280: 97% ━━━━━━━━━━━╸ 33/34 5.8it/s 7.2s<0.2s[K     80/100      6.13G     0.7217     0.5422      1.002         45       1280: 100% ━━━━━━━━━━━━ 34/34 4.7it/s 7.2s[K     80/100      6.13G     0.7217     0.5422      1.002         45       1280: 100% ━━━━━━━━━━━━ 34/34 4.7it/s 7.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 40% ━━━━╸─────── 2/5 4.0it/s 0.2s<0.8s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 4/5 5.6it/s 0.4s<0.2s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 5/5 12.6it/s 0.4s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 5/5 12.6it/s 0.4s
                   all         33        274      0.641      0.745      0.713      0.441

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
