============================================================
Step 1: VOC XML -> YOLO 格式转换 + 训练/验证集划分
============================================================
共 215 个已标注XML
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 2/6 4.1it/s 0.1s<1.0s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 4/6 6.7it/s 0.3s<0.3s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 83% ━━━━━━━━━━── 5/6 7.5it/s 0.4s<0.1s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 6/6 13.2it/s 0.5s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 6/6 13.2it/s 0.5s
                   all         42        383      0.617      0.703      0.682      0.431

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K     83/100      6.04G     0.5596     0.3926     0.9121        100       1280: 0% ──────────── 0/43  0.3s[K     83/100      6.04G     0.5437     0.4257     0.9245         75       1280: 2% ──────────── 1/43 1.3it/s 0.5s<32.8s[K     83/100      6.04G     0.5167     0.4104      0.916         59       1280: 5% ╸─────────── 2/43 2.1it/s 0.8s<19.2s[K     83/100      6.04G     0.5525     0.4197     0.9374        100       1280: 7% ╸─────────── 3/43 2.9it/s 1.0s<14.0s[K     83/100      6.05G     0.6033     0.4493     0.9544        133       1280: 9% ━─────────── 4/43 3.3it/s 1.2s<11.7s[K     83/100      6.13G     0.6079     0.4455      0.954        101       1280: 12% ━─────────── 5/43 3.6it/s 1.4s<10.4s[K     83/100      6.13G     0.5902     0.4345     0.9448         67       1280: 14% ━╸────────── 6/43 3.9it/s 1.6s<9.5s[K     83/100      6.13G     0.5952     0.4445     0.9546         51       1280: 16% ━╸────────── 7/43 4.1it/s 1.9s<8.8s[K     83/100      6.13G     0.5929     0.4402     0.9518         78       1280: 19% ━━────────── 8/43 4.2it/s 2.1s<8.4s[K     83/100      6.13G     0.5828     0.4308     0.9452         78       1280: 21% ━━╸───────── 9/43 4.3it/s 2.3s<7.9s[K     83/100      6.13G     0.6012     0.4451     0.9595         51       1280: 23% ━━╸───────── 10/43 4.3it/s 2.5s<7.6s[K     83/100      6.13G      0.614     0.4566     0.9672        127       1280: 26% ━━━───────── 11/43 4.4it/s 2.8s<7.3s[K     83/100      6.13G     0.6203     0.4593     0.9667        139       1280: 28% ━━━───────── 12/43 4.4it/s 3.0s<7.1s[K     83/100      6.13G     0.6205     0.4541     0.9614         95       1280: 30% ━━━╸──────── 13/43 4.4it/s 3.2s<6.8s[K     83/100      6.13G     0.6276     0.4615     0.9639         70       1280: 33% ━━━╸──────── 14/43 4.4it/s 3.4s<6.6s[K     83/100      6.13G     0.6309     0.4594     0.9635         84       1280: 35% ━━━━──────── 15/43 4.4it/s 3.7s<6.3s[K     83/100      6.13G     0.6394     0.4622     0.9675        113       1280: 37% ━━━━──────── 16/43 4.4it/s 3.9s<6.1s[K     83/100      6.13G     0.6318     0.4543     0.9613        109       1280: 40% ━━━━╸─────── 17/43 4.4it/s 4.1s<5.8s[K     83/100      6.13G     0.6298     0.4512     0.9577         80       1280: 42% ━━━━━─────── 18/43 4.3it/s 4.4s<5.8s[K     83/100      6.13G     0.6388     0.4608     0.9632         82       1280: 44% ━━━━━─────── 19/43 4.4it/s 4.6s<5.5s[K     83/100      6.13G     0.6372     0.4581     0.9605         66       1280: 47% ━━━━━╸────── 20/43 4.4it/s 4.8s<5.2s[K     83/100      6.13G     0.6349     0.4617     0.9619         64       1280: 49% ━━━━━╸────── 21/43 4.4it/s 5.0s<5.0s[K     83/100      6.13G     0.6366     0.4655     0.9637         70       1280: 51% ━━━━━━────── 22/43 4.4it/s 5.3s<4.7s[K     83/100      6.26G     0.6376     0.4648     0.9623        125       1280: 53% ━━━━━━────── 23/43 4.4it/s 5.5s<4.5s[K     83/100      6.26G     0.6366     0.4639     0.9631         85       1280: 56% ━━━━━━╸───── 24/43 4.4it/s 5.7s<4.3s[K     83/100      6.26G     0.6405      0.466     0.9664         68       1280: 58% ━━━━━━╸───── 25/43 4.4it/s 5.9s<4.1s[K     83/100      6.26G     0.6422     0.4662     0.9631         92       1280: 60% ━━━━━━━───── 26/43 4.4it/s 6.2s<3.8s[K     83/100      6.26G     0.6419     0.4637     0.9606        107       1280: 63% ━━━━━━━╸──── 27/43 4.5it/s 6.4s<3.6s[K     83/100      6.26G      0.644     0.4634     0.9594        110       1280: 65% ━━━━━━━╸──── 28/43 4.5it/s 6.6s<3.4s[K     83/100      6.26G     0.6395     0.4592     0.9567         94       1280: 67% ━━━━━━━━──── 29/43 4.5it/s 6.8s<3.1s[K     83/100      6.26G     0.6405     0.4607     0.9572         57       1280: 70% ━━━━━━━━──── 30/43 4.5it/s 7.1s<2.9s[K     83/100      6.26G     0.6401     0.4626     0.9565         46       1280: 72% ━━━━━━━━╸─── 31/43 4.5it/s 7.3s<2.7s[K     83/100      6.26G      0.637     0.4611      0.955        117       1280: 74% ━━━━━━━━╸─── 32/43 4.5it/s 7.5s<2.5s[K     83/100      6.26G     0.6386     0.4623     0.9563         69       1280: 77% ━━━━━━━━━─── 33/43 4.5it/s 7.7s<2.2s[K     83/100      6.26G     0.6452      0.467     0.9618         82       1280: 79% ━━━━━━━━━─── 34/43 4.4it/s 8.0s<2.1s[K     83/100      6.26G     0.6387      0.463     0.9587         73       1280: 81% ━━━━━━━━━╸── 35/43 4.4it/s 8.2s<1.8s[K     83/100      6.26G     0.6402     0.4632     0.9587         86       1280: 84% ━━━━━━━━━━── 36/43 4.4it/s 8.4s<1.6s[K     83/100      6.26G     0.6407     0.4633     0.9585         61       1280: 86% ━━━━━━━━━━── 37/43 4.4it/s 8.6s<1.4s[K     83/100      6.26G     0.6378     0.4606     0.9559         99       1280: 88% ━━━━━━━━━━╸─ 38/43 4.4it/s 8.9s<1.1s[K     83/100      6.26G     0.6374     0.4595     0.9546        106       1280: 91% ━━━━━━━━━━╸─ 39/43 4.4it/s 9.1s<0.9s[K     83/100      6.26G     0.6371      0.461     0.9548         49       1280: 93% ━━━━━━━━━━━─ 40/43 4.5it/s 9.3s<0.7s[K     83/100      6.26G     0.6389     0.4621     0.9561         68       1280: 95% ━━━━━━━━━━━─ 41/43 4.5it/s 9.5s<0.4s[K     83/100      6.26G     0.6386     0.4623     0.9562         83       1280: 98% ━━━━━━━━━━━╸ 42/43 4.5it/s 9.8s<0.2s[K     83/100      6.26G     0.6386     0.4623     0.9562         83       1280: 100% ━━━━━━━━━━━━ 43/43 4.4it/s 9.8s[K     83/100      6.26G     0.6386     0.4623     0.9562         83       1280: 100% ━━━━━━━━━━━━ 43/43 4.4it/s 9.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 2/6 4.0it/s 0.2s<1.0s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 4/6 6.6it/s 0.3s<0.3s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 83% ━━━━━━━━━━── 5/6 7.5it/s 0.4s<0.1s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 6/6 13.1it/s 0.5s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 6/6 13.1it/s 0.5s
                   all         42        383      0.707      0.737       0.73      0.452

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K     84/100      6.13G     0.6369     0.4321     0.9283         88       1280: 0% ──────────── 0/43  0.3s[K     84/100      6.13G     0.6293     0.4043     0.9116         88       1280: 2% ──────────── 1/43 1.2it/s 0.5s<34.8s[K     84/100      6.13G     0.5917     0.3912     0.9065         81       1280: 5% ╸─────────── 2/43 2.2it/s 0.7s<18.7s[K     84/100      6.13G     0.6316     0.4095     0.9227        100       1280: 7% ╸─────────── 3/43 2.9it/s 1.0s<13.9s[K     84/100      6.14G     0.6413     0.4281     0.9295        100       1280: 9% ━─────────── 4/43 3.4it/s 1.2s<11.6s[K     84/100      6.14G     0.6361     0.4292     0.9268         59       1280: 12% ━─────────── 5/43 3.7it/s 1.4s<10.3s[K     84/100      6.14G     0.6049     0.4193     0.9145         71       1280: 14% ━╸────────── 6/43 3.9it/s 1.6s<9.5s[K     84/100      6.14G     0.5944     0.4178     0.9155         46       1280: 16% ━╸────────── 7/43 4.0it/s 1.9s<9.1s[K     84/100      6.14G     0.5826     0.4142     0.9164         59       1280: 19% ━━────────── 8/43 4.1it/s 2.1s<8.5s[K     84/100      6.14G     0.5893     0.4181     0.9213         65       1280: 21% ━━╸───────── 9/43 4.2it/s 2.3s<8.0s[K     84/100      6.14G     0.5923     0.4262     0.9287         53       1280: 23% ━━╸───────── 10/43 4.3it/s 2.6s<7.7s[K     84/100      6.14G     0.6038     0.4341       0.94         42       1280: 26% ━━━───────── 11/43 4.3it/s 2.8s<7.4s[K     84/100      6.14G     0.6097     0.4402     0.9417        165       1280: 28% ━━━───────── 12/43 4.4it/s 3.0s<7.1s[K     84/100      6.14G     0.6209     0.4483     0.9531         84       1280: 30% ━━━╸──────── 13/43 4.4it/s 3.2s<6.8s[K     84/100      6.14G     0.6194     0.4472     0.9562         59       1280: 33% ━━━╸──────── 14/43 4.4it/s 3.5s<6.5s[K     84/100      6.14G     0.6158     0.4449     0.9558         55       1280: 35% ━━━━──────── 15/43 4.4it/s 3.7s<6.3s[K     84/100      6.14G     0.6189      0.447     0.9537         73       1280: 37% ━━━━──────── 16/43 4.5it/s 3.9s<6.1s[K     84/100      6.14G     0.6146     0.4445     0.9501         81       1280: 40% ━━━━╸─────── 17/43 4.5it/s 4.1s<5.8s[K     84/100      6.14G      0.613     0.4405     0.9441         75       1280: 42% ━━━━━─────── 18/43 4.5it/s 4.4s<5.6s[K     84/100      6.14G     0.6202     0.4439     0.9486         88       1280: 44% ━━━━━─────── 19/43 4.5it/s 4.6s<5.4s[K     84/100      6.14G     0.6164     0.4414     0.9449        112       1280: 47% ━━━━━╸────── 20/43 4.5it/s 4.8s<5.1s[K     84/100      6.14G     0.6082     0.4394     0.9413         49       1280: 49% ━━━━━╸────── 21/43 4.5it/s 5.0s<4.9s[K     84/100      6.14G     0.6174     0.4434     0.9486         73       1280: 51% ━━━━━━────── 22/43 4.5it/s 5.2s<4.7s[K     84/100      6.14G     0.6123     0.4402     0.9459         98       1280: 53% ━━━━━━────── 23/43 4.4it/s 5.5s<4.6s[K     84/100      6.14G     0.6117     0.4386     0.9473         68       1280: 56% ━━━━━━╸───── 24/43 4.4it/s 5.7s<4.3s[K     84/100      6.14G     0.6163     0.4379     0.9442         91       1280: 58% ━━━━━━╸───── 25/43 4.4it/s 5.9s<4.1s[K     84/100      6.14G     0.6199     0.4398     0.9494         85       1280: 60% ━━━━━━━───── 26/43 4.4it/s 6.2s<3.8s[K     84/100      6.14G     0.6207     0.4392      0.946        118       1280: 63% ━━━━━━━╸──── 27/43 4.4it/s 6.4s<3.6s[K     84/100      6.14G     0.6212     0.4391     0.9463         73       1280: 65% ━━━━━━━╸──── 28/43 4.5it/s 6.6s<3.4s[K     84/100      6.14G     0.6283     0.4395     0.9467         88       1280: 67% ━━━━━━━━──── 29/43 4.5it/s 6.8s<3.1s[K     84/100      6.14G     0.6286     0.4379     0.9464         57       1280: 70% ━━━━━━━━──── 30/43 4.4it/s 7.1s<2.9s[K     84/100      6.14G     0.6251      0.436     0.9458         52       1280: 72% ━━━━━━━━╸─── 31/43 4.5it/s 7.3s<2.7s[K     84/100      6.14G     0.6266     0.4361     0.9454         86       1280: 74% ━━━━━━━━╸─── 32/43 4.5it/s 7.5s<2.5s[K     84/100      6.14G     0.6263     0.4353      0.945         80       1280: 77% ━━━━━━━━━─── 33/43 4.5it/s 7.7s<2.2s[K     84/100      6.14G     0.6258     0.4368      0.946         60       1280: 79% ━━━━━━━━━─── 34/43 4.4it/s 8.0s<2.0s[K     84/100      6.14G     0.6257     0.4363     0.9452         78       1280: 81% ━━━━━━━━━╸── 35/43 4.5it/s 8.2s<1.8s[K     84/100      6.14G     0.6247     0.4359      0.945         79       1280: 84% ━━━━━━━━━━── 36/43 4.5it/s 8.4s<1.6s[K     84/100      6.14G     0.6236     0.4343     0.9443        120       1280: 86% ━━━━━━━━━━── 37/43 4.5it/s 8.6s<1.3s[K     84/100      6.14G      0.626     0.4355     0.9458        106       1280: 88% ━━━━━━━━━━╸─ 38/43 4.5it/s 8.8s<1.1s[K     84/100      6.14G     0.6225     0.4329     0.9435         86       1280: 91% ━━━━━━━━━━╸─ 39/43 4.4it/s 9.1s<0.9s[K     84/100      6.14G      0.624     0.4326     0.9425        113       1280: 93% ━━━━━━━━━━━─ 40/43 4.4it/s 9.3s<0.7s[K     84/100      6.14G     0.6221     0.4305     0.9412        104       1280: 95% ━━━━━━━━━━━─ 41/43 4.4it/s 9.5s<0.5s[K     84/100      6.14G     0.6159     0.4273     0.9392         88       1280: 98% ━━━━━━━━━━━╸ 42/43 4.4it/s 9.8s<0.2s[K     84/100      6.14G     0.6159     0.4273     0.9392         88       1280: 100% ━━━━━━━━━━━━ 43/43 4.4it/s 9.8s[K     84/100      6.14G     0.6159     0.4273     0.9392         88       1280: 100% ━━━━━━━━━━━━ 43/43 4.4it/s 9.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 2/6 4.1it/s 0.1s<1.0s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 4/6 6.7it/s 0.3s<0.3s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 83% ━━━━━━━━━━── 5/6 7.5it/s 0.4s<0.1s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 6/6 13.2it/s 0.5s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 6/6 13.2it/s 0.5s
                   all         42        383      0.657      0.748      0.744      0.456

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K     85/100       6.1G     0.6302     0.4289     0.9468         61       1280: 0% ──────────── 0/43  0.3s[K     85/100       6.1G     0.6379     0.4319     0.9365         79       1280: 2% ──────────── 1/43 1.3it/s 0.5s<32.7s[K     85/100       6.1G     0.6478     0.4666     0.9489         63       1280: 5% ╸─────────── 2/43 2.2it/s 0.7s<18.3s[K     85/100       6.1G     0.6485     0.4695     0.9566         61       1280: 7% ╸─────────── 3/43 2.9it/s 1.0s<13.7s[K     85/100       6.1G     0.6529     0.4693     0.9525         53       1280: 9% ━─────────── 4/43 3.4it/s 1.2s<11.5s[K     85/100       6.1G     0.6572     0.4656     0.9502         90       1280: 12% ━─────────── 5/43 3.7it/s 1.4s<10.3s[K     85/100       6.1G     0.6586     0.4803     0.9521         57       1280: 14% ━╸────────── 6/43 3.9it/s 1.6s<9.4s[K     85/100       6.1G     0.6485      0.469     0.9411         95       1280: 16% ━╸────────── 7/43 4.1it/s 1.8s<8.8s[K     85/100       6.1G     0.6364     0.4556     0.9328         95       1280: 19% ━━────────── 8/43 4.2it/s 2.1s<8.4s[K     85/100       6.1G     0.6253     0.4479     0.9247         83       1280: 21% ━━╸───────── 9/43 4.3it/s 2.3s<7.9s[K     85/100       6.1G     0.6235     0.4442     0.9236         78       1280: 23% ━━╸───────── 10/43 4.3it/s 2.5s<7.6s[K     85/100       6.1G     0.6234     0.4439     0.9258         93       1280: 26% ━━━───────── 11/43 4.4it/s 2.7s<7.3s[K     85/100       6.1G     0.6196     0.4384     0.9232         90       1280: 28% ━━━───────── 12/43 4.3it/s 3.0s<7.2s[K     85/100       6.1G     0.6335     0.4478     0.9325        141       1280: 30% ━━━╸──────── 13/43 4.3it/s 3.2s<6.9s[K     85/100      6.11G     0.6298     0.4438     0.9311        110       1280: 33% ━━━╸──────── 14/43 4.4it/s 3.4s<6.6s[K     85/100      6.11G     0.6327     0.4476     0.9361        107       1280: 35% ━━━━──────── 15/43 4.4it/s 3.7s<6.3s[K     85/100      6.11G     0.6367     0.4461     0.9408         54       1280: 37% ━━━━──────── 16/43 4.4it/s 3.9s<6.1s[K     85/100      6.11G     0.6325      0.445     0.9387         62       1280: 40% ━━━━╸─────── 17/43 4.5it/s 4.1s<5.8s[K     85/100      6.11G     0.6356     0.4458       0.94         58       1280: 42% ━━━━━─────── 18/43 4.5it/s 4.3s<5.6s[K     85/100      6.23G     0.6377     0.4465     0.9416        128       1280: 44% ━━━━━─────── 19/43 4.4it/s 4.6s<5.4s[K     85/100      6.23G     0.6359     0.4447     0.9398        100       1280: 47% ━━━━━╸────── 20/43 4.4it/s 4.8s<5.2s[K     85/100      6.23G      0.633     0.4424     0.9394         80       1280: 49% ━━━━━╸────── 21/43 4.4it/s 5.0s<4.9s[K     85/100      6.23G     0.6338     0.4432     0.9418         97       1280: 51% ━━━━━━────── 22/43 4.4it/s 5.2s<4.7s[K     85/100      6.23G     0.6292     0.4405     0.9393         86       1280: 53% ━━━━━━────── 23/43 4.5it/s 5.5s<4.5s[K     85/100      6.23G     0.6323     0.4404     0.9387         79       1280: 56% ━━━━━━╸───── 24/43 4.5it/s 5.7s<4.3s[K     85/100      6.23G      0.631     0.4397     0.9371         71       1280: 58% ━━━━━━╸───── 25/43 4.5it/s 5.9s<4.0s[K     85/100      6.23G       0.63     0.4382     0.9362         77       1280: 60% ━━━━━━━───── 26/43 4.5it/s 6.1s<3.8s[K     85/100      6.23G     0.6274     0.4354     0.9342         94       1280: 63% ━━━━━━━╸──── 27/43 4.5it/s 6.4s<3.6s[K     85/100      6.23G     0.6217     0.4317     0.9312        115       1280: 65% ━━━━━━━╸──── 28/43 4.3it/s 6.6s<3.5s[K     85/100      6.23G     0.6167     0.4291     0.9305         82       1280: 67% ━━━━━━━━──── 29/43 4.4it/s 6.8s<3.2s[K     85/100      6.23G     0.6129     0.4268     0.9313         58       1280: 70% ━━━━━━━━──── 30/43 4.4it/s 7.0s<2.9s[K     85/100      6.23G     0.6094     0.4263     0.9292         72       1280: 72% ━━━━━━━━╸─── 31/43 4.4it/s 7.3s<2.7s[K     85/100      6.23G     0.6125     0.4279     0.9316         69       1280: 74% ━━━━━━━━╸─── 32/43 4.5it/s 7.5s<2.5s[K     85/100      6.23G     0.6123     0.4282     0.9304         62       1280: 77% ━━━━━━━━━─── 33/43 4.5it/s 7.7s<2.2s[K     85/100      6.23G     0.6148      0.429     0.9302         92       1280: 79% ━━━━━━━━━─── 34/43 4.5it/s 7.9s<2.0s[K     85/100      6.23G     0.6158     0.4295     0.9301         87       1280: 81% ━━━━━━━━━╸── 35/43 4.5it/s 8.2s<1.8s[K     85/100      6.23G     0.6184     0.4302     0.9298         65       1280: 84% ━━━━━━━━━━── 36/43 4.5it/s 8.4s<1.6s[K     85/100      6.23G     0.6205     0.4307     0.9321         99       1280: 86% ━━━━━━━━━━── 37/43 4.5it/s 8.6s<1.3s[K     85/100      6.23G     0.6258     0.4321     0.9357         71       1280: 88% ━━━━━━━━━━╸─ 38/43 4.5it/s 8.8s<1.1s[K     85/100      6.23G     0.6222     0.4297     0.9338        103       1280: 91% ━━━━━━━━━━╸─ 39/43 4.5it/s 9.1s<0.9s[K     85/100      6.23G     0.6199     0.4279     0.9333         69       1280: 93% ━━━━━━━━━━━─ 40/43 4.5it/s 9.3s<0.7s[K     85/100      6.23G     0.6194     0.4306     0.9339         73       1280: 95% ━━━━━━━━━━━─ 41/43 4.5it/s 9.5s<0.4s[K     85/100      6.23G     0.6215     0.4322      0.936         98       1280: 98% ━━━━━━━━━━━╸ 42/43 4.5it/s 9.7s<0.2s[K     85/100      6.23G     0.6215     0.4322      0.936         98       1280: 100% ━━━━━━━━━━━━ 43/43 4.4it/s 9.7s[K     85/100      6.23G     0.6215     0.4322      0.936         98       1280: 100% ━━━━━━━━━━━━ 43/43 4.4it/s 9.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 2/6 4.0it/s 0.1s<1.0s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 4/6 6.7it/s 0.3s<0.3s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 83% ━━━━━━━━━━── 5/6 7.6it/s 0.4s<0.1s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 6/6 13.2it/s 0.5s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 6/6 13.2it/s 0.5s
                   all         42        383      0.606      0.721       0.72       0.46

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K     86/100      6.12G      0.524     0.3876     0.9215         69       1280: 0% ──────────── 0/43  0.3s[K     86/100      6.12G     0.4507     0.3471     0.8952         82       1280: 2% ──────────── 1/43 1.1it/s 0.6s<38.5s[K     86/100      6.12G     0.4676     0.3507     0.9025         80       1280: 5% ╸─────────── 2/43 2.1it/s 0.8s<19.4s[K     86/100      6.12G     0.5234     0.3845     0.9338         71       1280: 7% ╸─────────── 3/43 2.8it/s 1.0s<14.2s[K     86/100      6.12G     0.5722     0.4237     0.9584        114       1280: 9% ━─────────── 4/43 3.3it/s 1.2s<11.8s[K     86/100      6.12G     0.5595     0.4177     0.9458         48       1280: 12% ━─────────── 5/43 3.7it/s 1.4s<10.4s[K     86/100      6.12G     0.5757     0.4267     0.9475        116       1280: 14% ━╸────────── 6/43 3.9it/s 1.7s<9.5s[K     86/100      6.12G     0.5717     0.4193     0.9393         78       1280: 16% ━╸────────── 7/43 4.1it/s 1.9s<8.9s[K     86/100      6.12G     0.5839      0.428     0.9429         72       1280: 19% ━━────────── 8/43 4.2it/s 2.1s<8.4s[K     86/100      6.12G     0.5869     0.4274     0.9455         61       1280: 21% ━━╸───────── 9/43 4.3it/s 2.3s<7.9s[K     86/100      6.12G     0.5965     0.4286     0.9454         84       1280: 23% ━━╸───────── 10/43 4.3it/s 2.6s<7.6s[K     86/100      6.12G     0.6003     0.4357     0.9547         48       1280: 26% ━━━───────── 11/43 4.4it/s 2.8s<7.3s[K     86/100      6.12G     0.5913     0.4299     0.9486         72       1280: 28% ━━━───────── 12/43 4.4it/s 3.0s<7.0s[K     86/100      6.12G     0.5923     0.4283      0.949         71       1280: 30% ━━━╸──────── 13/43 4.4it/s 3.2s<6.8s[K     86/100      6.12G     0.5949     0.4275     0.9459        100       1280: 33% ━━━╸──────── 14/43 4.4it/s 3.5s<6.5s[K     86/100      6.12G     0.5985     0.4275      0.944         66       1280: 35% ━━━━──────── 15/43 4.5it/s 3.7s<6.3s[K     86/100      6.12G     0.6055     0.4305     0.9462         64       1280: 37% ━━━━──────── 16/43 4.4it/s 3.9s<6.1s[K     86/100      6.12G     0.6076     0.4316     0.9475         64       1280: 40% ━━━━╸─────── 17/43 4.4it/s 4.1s<6.0s[K     86/100      6.12G     0.6143     0.4365     0.9477        175       1280: 42% ━━━━━─────── 18/43 4.5it/s 4.4s<5.6s[K     86/100      6.12G     0.6111     0.4336     0.9442        115       1280: 44% ━━━━━─────── 19/43 4.5it/s 4.6s<5.3s[K     86/100      6.12G     0.6028     0.4299     0.9406         77       1280: 47% ━━━━━╸────── 20/43 4.6it/s 4.8s<5.0s[K     86/100      6.12G      0.603     0.4317     0.9432         49       1280: 49% ━━━━━╸────── 21/43 4.6it/s 5.0s<4.7s[K     86/100      6.12G     0.5986     0.4289     0.9413         83       1280: 51% ━━━━━━────── 22/43 4.7it/s 5.2s<4.5s[K     86/100      6.12G     0.5994     0.4295     0.9416        133       1280: 53% ━━━━━━────── 23/43 4.7it/s 5.4s<4.3s[K     86/100      6.12G     0.5992     0.4281     0.9413         72       1280: 56% ━━━━━━╸───── 24/43 4.7it/s 5.6s<4.1s[K     86/100      6.12G     0.6044     0.4321     0.9444         76       1280: 58% ━━━━━━╸───── 25/43 4.7it/s 5.8s<3.8s[K     86/100      6.12G     0.6045     0.4327     0.9448         79       1280: 60% ━━━━━━━───── 26/43 4.7it/s 6.1s<3.6s[K     86/100      6.12G     0.6032     0.4322     0.9463         67       1280: 63% ━━━━━━━╸──── 27/43 4.7it/s 6.3s<3.4s[K     86/100      6.12G     0.6009     0.4301     0.9443         81       1280: 65% ━━━━━━━╸──── 28/43 4.7it/s 6.5s<3.2s[K     86/100      6.12G     0.6025     0.4286     0.9432         96       1280: 67% ━━━━━━━━──── 29/43 4.7it/s 6.7s<3.0s[K     86/100      6.12G     0.6044     0.4283     0.9416        120       1280: 70% ━━━━━━━━──── 30/43 4.7it/s 6.9s<2.8s[K     86/100      6.12G     0.6094     0.4304     0.9436        131       1280: 72% ━━━━━━━━╸─── 31/43 4.7it/s 7.1s<2.5s[K     86/100      6.12G     0.6093     0.4326      0.944         57       1280: 74% ━━━━━━━━╸─── 32/43 4.7it/s 7.3s<2.3s[K     86/100      6.12G     0.6064     0.4318     0.9413         70       1280: 77% ━━━━━━━━━─── 33/43 4.6it/s 7.6s<2.2s[K     86/100      6.12G     0.6086     0.4316     0.9442         65       1280: 79% ━━━━━━━━━─── 34/43 4.7it/s 7.8s<1.9s[K     86/100      6.12G      0.609     0.4316     0.9461         72       1280: 81% ━━━━━━━━━╸── 35/43 4.7it/s 8.0s<1.7s[K     86/100      6.12G     0.6061     0.4287      0.944         96       1280: 84% ━━━━━━━━━━── 36/43 4.7it/s 8.2s<1.5s[K     86/100      6.12G     0.6053     0.4271     0.9431         69       1280: 86% ━━━━━━━━━━── 37/43 4.7it/s 8.4s<1.3s[K     86/100      6.12G     0.6037     0.4263     0.9426         86       1280: 88% ━━━━━━━━━━╸─ 38/43 4.7it/s 8.6s<1.1s[K     86/100      6.12G     0.6037     0.4266     0.9417         76       1280: 91% ━━━━━━━━━━╸─ 39/43 4.7it/s 8.8s<0.8s[K     86/100      6.12G     0.6043     0.4269     0.9421         94       1280: 93% ━━━━━━━━━━━─ 40/43 4.7it/s 9.0s<0.6s[K     86/100      6.12G     0.6016     0.4258     0.9404         84       1280: 95% ━━━━━━━━━━━─ 41/43 4.7it/s 9.2s<0.4s[K     86/100      6.12G     0.6057      0.428     0.9424        117       1280: 98% ━━━━━━━━━━━╸ 42/43 4.7it/s 9.5s<0.2s[K     86/100      6.12G     0.6057      0.428     0.9424        117       1280: 100% ━━━━━━━━━━━━ 43/43 4.5it/s 9.5s[K     86/100      6.12G     0.6057      0.428     0.9424        117       1280: 100% ━━━━━━━━━━━━ 43/43 4.5it/s 9.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 2/6 4.1it/s 0.1s<1.0s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 4/6 6.8it/s 0.3s<0.3s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 83% ━━━━━━━━━━── 5/6 7.6it/s 0.4s<0.1s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 6/6 13.4it/s 0.4s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 6/6 13.4it/s 0.4s
                   all         42        383      0.704      0.726       0.72      0.459

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
